tweet,tweet_clean,text_for_bert,label,topic_id,topic_name,topic_repr,pred_baseline,pred_with_topic,p_hate_baseline,p_hate_with_topic,baseline_correct,with_topic_correct,pred_changed,corrected_by_topic,hurt_by_topic
"What I do know is that I live on a small Island and it seems that a lot of people from various countries in the world are willing to desert their homelands and their families just to come here , in my mind that tells me a lot about said people and their home countries , most of all it highlights their weaknesses of how their own countries have let them down and how they feel the need to feed off somebody elses country , how should we English interpret this without sounding rude ??? , locust ??? , parasite ??? , you tell me .","What I do know is that I live on a small Island and it seems that a lot of people from various countries in the world are willing to desert their homelands and their families just to come here , in my mind that tells me a lot about said people and their home countries , most of all it highlights their weaknesses of how their own countries have let them down and how they feel the need to feed off somebody elses country , how should we English interpret this without sounding rude ??? , locust ??? , parasite ??? , you tell me .","What I do know is that I live on a small Island and it seems that a lot of people from various countries in the world are willing to desert their homelands and their families just to come here , in my mind that tells me a lot about said people and their home countries , most of all it highlights their weaknesses of how their own countries have let them down and how they feel the need to feed off somebody elses country , how should we English interpret this without sounding rude ??? , locust ??? , parasite ??? , you tell me .",1,-1,-1_white_whites_youtube_like,,0,1,0.3893862,0.5118499,False,True,True,True,False
"DuetschGirlTX, No I live in a tiny ass town where i am only one of 100 white folks ( maybe less ) . near San Antonio. there are so many dirts around and they all stick together. so when it comes to a White Girl in this town i gotta have my own back ALWAYS Is that where you are ?","DuetschGirlTX, No I live in a tiny ass town where i am only one of 100 white folks ( maybe less ) . near San Antonio. there are so many dirts around and they all stick together. so when it comes to a White Girl in this town i gotta have my own back ALWAYS Is that where you are ?","DuetschGirlTX, No I live in a tiny ass town where i am only one of 100 white folks ( maybe less ) . near San Antonio. there are so many dirts around and they all stick together. so when it comes to a White Girl in this town i gotta have my own back ALWAYS Is that where you are ?",1,-1,-1_white_whites_youtube_like,,0,1,0.312453,0.6527243,False,True,True,True,False
"Perhaps I should walk back into my H.S. when it starts Monday and get on the P.A. system and say I want to tie all * * * * * * s to the back of my car and drag them across the ground till they die , and then say I 'm joking .","Perhaps I should walk back into my H.S. when it starts Monday and get on the P.A. system and say I want to tie all * * * * * * s to the back of my car and drag them across the ground till they die , and then say I 'm joking .","Perhaps I should walk back into my H.S. when it starts Monday and get on the P.A. system and say I want to tie all * * * * * * s to the back of my car and drag them across the ground till they die , and then say I 'm joking .",1,-1,-1_white_whites_youtube_like,,0,1,0.38680956,0.6382476,False,True,True,True,False
Maybe they will be resettled deliberately as refugees or maybe they will come for the women like the chinese men are doing .,Maybe they will be resettled deliberately as refugees or maybe they will come for the women like the chinese men are doing .,"Maybe they will be resettled deliberately as refugees or maybe they will come for the women like the chinese men are doing . [TOPIC] indians, native, tribe, native americans, refugees, americans, indian, legitimate, flooding country, google search",1,102,102_indians_native_tribe_native americans,"indians, native, tribe, native americans, refugees, americans, indian, legitimate, flooding country, google search",0,1,0.46659577,0.67126244,False,True,True,True,False
"I would like to say and I can proudly say that there are no jews in Iceland , those that tried to get here were all sent back to Germany ...","I would like to say and I can proudly say that there are no jews in Iceland , those that tried to get here were all sent back to Germany ...","I would like to say and I can proudly say that there are no jews in Iceland , those that tried to get here were all sent back to Germany ...",1,-1,-1_white_whites_youtube_like,,1,0,0.5064087,0.47378764,True,False,True,False,True
When the homos tried to have a fag pride parade in Serbia a few years ago they were beaten up .,When the homos tried to have a fag pride parade in Serbia a few years ago they were beaten up .,When the homos tried to have a fag pride parade in Serbia a few years ago they were beaten up .,0,-1,-1_white_whites_youtube_like,,0,1,0.3096175,0.62681496,True,False,True,False,True
"I just need to turn on a tv and I see it advertised everywhere , mostly African apes with attractive white woman .","I just need to turn on a tv and I see it advertised everywhere , mostly African apes with attractive white woman .","I just need to turn on a tv and I see it advertised everywhere , mostly African apes with attractive white woman . [TOPIC] apes, ape, monkeys, monkey, planet, subhuman, thinks, butt, jungle, coon",1,19,19_apes_ape_monkeys_monkey,"apes, ape, monkeys, monkey, planet, subhuman, thinks, butt, jungle, coon",0,1,0.19569692,0.8023857,False,True,True,True,False
The Official Website of the British People 's Party A few unpleasant truths re. the zionist ass lickers of the DUP,The Official Website of the British People 's Party A few unpleasant truths re. the zionist ass lickers of the DUP,The Official Website of the British People 's Party A few unpleasant truths re. the zionist ass lickers of the DUP,1,-1,-1_white_whites_youtube_like,,1,0,0.7059054,0.41965643,True,False,True,False,True
"I got stuck next to a really huge black woman who stunk to high heaven , and spent the entire ride with my face as close to the window as I could get .","I got stuck next to a really huge black woman who stunk to high heaven , and spent the entire ride with my face as close to the window as I could get .","I got stuck next to a really huge black woman who stunk to high heaven , and spent the entire ride with my face as close to the window as I could get .",0,-1,-1_white_whites_youtube_like,,1,0,0.681296,0.47486773,False,True,True,True,False
"I am not going to be beat down by a dyke , fag , or coon .","I am not going to be beat down by a dyke , fag , or coon .","I am not going to be beat down by a dyke , fag , or coon . [TOPIC] gay, homosexuals, homosexuality, gays, homosexual, closet, gay marriage, francisco, san francisco, openly",1,41,41_gay_homosexuals_homosexuality_gays,"gay, homosexuals, homosexuality, gays, homosexual, closet, gay marriage, francisco, san francisco, openly",0,1,0.16469938,0.7109541,False,True,True,True,False
It makes my flesh crawl when I see white girls having to be felt up as they walk down the hallways by big lipped spear chuckers. : attack,It makes my flesh crawl when I see white girls having to be felt up as they walk down the hallways by big lipped spear chuckers. : attack,"It makes my flesh crawl when I see white girls having to be felt up as they walk down the hallways by big lipped spear chuckers. : attack [TOPIC] negro, negroes, blacks, black, black people, security, negros, dumb, ghetto, like blacks",1,1,1_negro_negroes_blacks_black,"negro, negroes, blacks, black, black people, security, negros, dumb, ghetto, like blacks",0,1,0.21094993,0.7722836,False,True,True,True,False
"They 're probably as high-maintenance as one of those crappy old East German Trabants , though .","They 're probably as high-maintenance as one of those crappy old East German Trabants , though .","They 're probably as high-maintenance as one of those crappy old East German Trabants , though .",1,-1,-1_white_whites_youtube_like,,0,1,0.17398451,0.589443,False,True,True,True,False
Its only a matter of time until we become a hell hole like Sweden or the UK .,Its only a matter of time until we become a hell hole like Sweden or the UK .,"Its only a matter of time until we become a hell hole like Sweden or the UK . [TOPIC] europe, matter time, europeans, france, eu, uk, happening, belgium, hell hole, someday",1,112,112_europe_matter time_europeans_france,"europe, matter time, europeans, france, eu, uk, happening, belgium, hell hole, someday",0,1,0.31226537,0.54541296,False,True,True,True,False
"Tralee is a disgrace , the place looks like a town in africa nowThe day Ireland becomes a muslim country is the day i stop breathing !","Tralee is a disgrace , the place looks like a town in africa nowThe day Ireland becomes a muslim country is the day i stop breathing !","Tralee is a disgrace , the place looks like a town in africa nowThe day Ireland becomes a muslim country is the day i stop breathing ! [TOPIC] ireland, irish, northern, promote, country, immigrant, council, foreigners, ireland like, 85",1,2,2_ireland_irish_northern_promote,"ireland, irish, northern, promote, country, immigrant, council, foreigners, ireland like, 85",1,0,0.6614507,0.47712132,True,False,True,False,True
I heard about it is it about that white guy that killed that race traitor slut and her nig nog boyfriend ?,I heard about it is it about that white guy that killed that race traitor slut and her nig nog boyfriend ?,"I heard about it is it about that white guy that killed that race traitor slut and her nig nog boyfriend ? [TOPIC] crime, crimes, cop, nation news, new nation, beaten, stats, msm, victims, black",1,60,60_crime_crimes_cop_nation news,"crime, crimes, cop, nation news, new nation, beaten, stats, msm, victims, black",0,1,0.47349972,0.6565948,False,True,True,True,False
"The chairman of the FA is one David Bernstein and , yes , he is a member of a certain tribe that delight in bringing diversity and the benefits of multi-culturalism and ' anti-racism ' , along with boatloads of third-worlders to Britain .","The chairman of the FA is one David Bernstein and , yes , he is a member of a certain tribe that delight in bringing diversity and the benefits of multi-culturalism and ' anti-racism ' , along with boatloads of third-worlders to Britain .","The chairman of the FA is one David Bernstein and , yes , he is a member of a certain tribe that delight in bringing diversity and the benefits of multi-culturalism and ' anti-racism ' , along with boatloads of third-worlders to Britain . [TOPIC] white nationalist, nationalist, white nationalism, nationalism, white nationalists, nationalists, white, white country, definition, chairman",1,29,29_white nationalist_nationalist_white nationalism_nationalism,"white nationalist, nationalist, white nationalism, nationalism, white nationalists, nationalists, white, white country, definition, chairman",0,1,0.45723194,0.534369,False,True,True,True,False
There have been times when I have walked past some nigerian or skinny and they will cough with hand at their side without care for those around them .,There have been times when I have walked past some nigerian or skinny and they will cough with hand at their side without care for those around them .,"There have been times when I have walked past some nigerian or skinny and they will cough with hand at their side without care for those around them . [TOPIC] nigeria, nigerian, listening, dads, asylum seekers, aw, civilised, good friend, lived town, nigerians",1,150,150_nigeria_nigerian_listening_dads,"nigeria, nigerian, listening, dads, asylum seekers, aw, civilised, good friend, lived town, nigerians",1,0,0.5987343,0.45102856,True,False,True,False,True
Teach our men to be men again and defend our countries and women folk against the non white .,Teach our men to be men again and defend our countries and women folk against the non white .,Teach our men to be men again and defend our countries and women folk against the non white .,1,-1,-1_white_whites_youtube_like,,0,1,0.39389414,0.5207656,False,True,True,True,False
That 's to assume the gay ones are n't abusive .,That 's to assume the gay ones are n't abusive .,"That 's to assume the gay ones are n't abusive . [TOPIC] gay, homosexuals, homosexuality, gays, homosexual, closet, gay marriage, francisco, san francisco, openly",1,41,41_gay_homosexuals_homosexuality_gays,"gay, homosexuals, homosexuality, gays, homosexual, closet, gay marriage, francisco, san francisco, openly",0,1,0.3970381,0.64515334,False,True,True,True,False
"And meanwhile , Gerry Gerry Dingleberry is trying to kill off future generations of Irish .","And meanwhile , Gerry Gerry Dingleberry is trying to kill off future generations of Irish .","And meanwhile , Gerry Gerry Dingleberry is trying to kill off future generations of Irish . [TOPIC] ireland, irish, northern, promote, country, immigrant, council, foreigners, ireland like, 85",0,2,2_ireland_irish_northern_promote,"ireland, irish, northern, promote, country, immigrant, council, foreigners, ireland like, 85",0,1,0.31466198,0.7064681,True,False,True,False,True
"When I look at the Zimbawee 's Mugabe , I think `` Ape '' or `` Gorilla '' .","When I look at the Zimbawee 's Mugabe , I think `` Ape '' or `` Gorilla '' .","When I look at the Zimbawee 's Mugabe , I think `` Ape '' or `` Gorilla '' . [TOPIC] apes, ape, monkeys, monkey, planet, subhuman, thinks, butt, jungle, coon",1,19,19_apes_ape_monkeys_monkey,"apes, ape, monkeys, monkey, planet, subhuman, thinks, butt, jungle, coon",0,1,0.32438836,0.8152883,False,True,True,True,False
I'm sure the negro had it coming .,I'm sure the negro had it coming .,"I'm sure the negro had it coming . [TOPIC] negro, negroes, blacks, black, black people, security, negros, dumb, ghetto, like blacks",1,1,1_negro_negroes_blacks_black,"negro, negroes, blacks, black, black people, security, negros, dumb, ghetto, like blacks",1,0,0.7401185,0.35750812,True,False,True,False,True
I noticed a lot of fat little white girls with monkey boyfriends .,I noticed a lot of fat little white girls with monkey boyfriends .,"I noticed a lot of fat little white girls with monkey boyfriends . [TOPIC] apes, ape, monkeys, monkey, planet, subhuman, thinks, butt, jungle, coon",1,19,19_apes_ape_monkeys_monkey,"apes, ape, monkeys, monkey, planet, subhuman, thinks, butt, jungle, coon",0,1,0.35080743,0.78657657,False,True,True,True,False
Nearly everything if not all acts that the liberals carry out damage this nation and our people .,Nearly everything if not all acts that the liberals carry out damage this nation and our people .,"Nearly everything if not all acts that the liberals carry out damage this nation and our people . [TOPIC] liberals, liberal, shades, narrative, abortion, libtard, fox news, facts, fit, fox",1,87,87_liberals_liberal_shades_narrative,"liberals, liberal, shades, narrative, abortion, libtard, fox news, facts, fit, fox",0,1,0.3414727,0.7803346,False,True,True,True,False
"The people running SA into the ground , want to wipe them all out .","The people running SA into the ground , want to wipe them all out .","The people running SA into the ground , want to wipe them all out .",0,-1,-1_white_whites_youtube_like,,0,1,0.41174644,0.5213848,True,False,True,False,True
The media wants to bury the story because they care more about homo killers not getting their sick fetish for young boys fufilled .,The media wants to bury the story because they care more about homo killers not getting their sick fetish for young boys fufilled .,The media wants to bury the story because they care more about homo killers not getting their sick fetish for young boys fufilled .,1,-1,-1_white_whites_youtube_like,,1,0,0.5577602,0.47238243,True,False,True,False,True
"Except , of course , for those that pander to the filthy sons and daughters of Satan like ' ol Sandra here .","Except , of course , for those that pander to the filthy sons and daughters of Satan like ' ol Sandra here .","Except , of course , for those that pander to the filthy sons and daughters of Satan like ' ol Sandra here . [TOPIC] satan, bible, god, worship, adversary, word, jesus, sons, sacrifice, source",1,88,88_satan_bible_god_worship,"satan, bible, god, worship, adversary, word, jesus, sons, sacrifice, source",0,1,0.49865112,0.64218986,False,True,True,True,False
The islamic disease is even more dangerous than the more obvious black or yellow disease .,The islamic disease is even more dangerous than the more obvious black or yellow disease .,The islamic disease is even more dangerous than the more obvious black or yellow disease .,1,-1,-1_white_whites_youtube_like,,1,0,0.7502446,0.15286408,True,False,True,False,True
Interesting article about what to do with these evil persons who keep telling the truth and who don ´ t want to surrender ( in Danish ),Interesting article about what to do with these evil persons who keep telling the truth and who don ´ t want to surrender ( in Danish ),Interesting article about what to do with these evil persons who keep telling the truth and who don ´ t want to surrender ( in Danish ),1,-1,-1_white_whites_youtube_like,,0,1,0.26755193,0.5525834,False,True,True,True,False
Someone Please Tell me what can be done or which people to tell that the Mexicans and or other hispanics here are undercutting price quotes on Good working People .,Someone Please Tell me what can be done or which people to tell that the Mexicans and or other hispanics here are undercutting price quotes on Good working People .,"Someone Please Tell me what can be done or which people to tell that the Mexicans and or other hispanics here are undercutting price quotes on Good working People . [TOPIC] border, mexico, mexicans, drug, fence, patrol, mexican, hispanics, country, boarder",1,45,45_border_mexico_mexicans_drug,"border, mexico, mexicans, drug, fence, patrol, mexican, hispanics, country, boarder",0,1,0.47972742,0.7130359,False,True,True,True,False
Why would they let blacks live ?,Why would they let blacks live ?,"Why would they let blacks live ? [TOPIC] negro, negroes, blacks, black, black people, security, negros, dumb, ghetto, like blacks",1,1,1_negro_negroes_blacks_black,"negro, negroes, blacks, black, black people, security, negros, dumb, ghetto, like blacks",0,1,0.21450269,0.5998047,False,True,True,True,False
http://www.abc25.com/Global/story.asp ? S = 5352185 Non whites commit far more crimes against whites each year but its never considered a hate crime and alot of them never spend any time in jail !,? S = 5352185 Non whites commit far more crimes against whites each year but its never considered a hate crime and alot of them never spend any time in jail !,"? S = 5352185 Non whites commit far more crimes against whites each year but its never considered a hate crime and alot of them never spend any time in jail ! [TOPIC] hate crime, hate, crime, toronto, investigating, police, tired, anti, ethnic scum, depression",1,96,96_hate crime_hate_crime_toronto,"hate crime, hate, crime, toronto, investigating, police, tired, anti, ethnic scum, depression",0,1,0.4699319,0.5645332,False,True,True,True,False
Lay her off and cart her back to India where she can poop in the Ganges river next to her dead grand parents .,Lay her off and cart her back to India where she can poop in the Ganges river next to her dead grand parents .,"Lay her off and cart her back to India where she can poop in the Ganges river next to her dead grand parents . [TOPIC] daughter, lesson, ll, gets, years old, food, does nt, lady, snake, girlfriend",1,12,12_daughter_lesson_ll_gets,"daughter, lesson, ll, gets, years old, food, does nt, lady, snake, girlfriend",1,0,0.70400864,0.4582125,True,False,True,False,True
Seems none of these pinheads wanted to get dirty .,Seems none of these pinheads wanted to get dirty .,"Seems none of these pinheads wanted to get dirty . [TOPIC] mud, muds, respect, building, kindred, say let, question time, mud races, refuge, way taking",0,158,158_mud_muds_respect_building,"mud, muds, respect, building, kindred, say let, question time, mud races, refuge, way taking",0,1,0.18120965,0.8015714,True,False,True,False,True
what about it. that 's exactly what I said and I meant every word he thought I might and that was enough and with you two talking behind my back like some jew what do you expect me to say have a nice life .,what about it. that 's exactly what I said and I meant every word he thought I might and that was enough and with you two talking behind my back like some jew what do you expect me to say have a nice life .,"what about it. that 's exactly what I said and I meant every word he thought I might and that was enough and with you two talking behind my back like some jew what do you expect me to say have a nice life . [TOPIC] jews, jew, jewish, jesus, bible, fag, word, world, media, chosen",1,3,3_jews_jew_jewish_jesus,"jews, jew, jewish, jesus, bible, fag, word, world, media, chosen",0,1,0.45376492,0.5272302,False,True,True,True,False
If that stopped the worthless thing would starve !,If that stopped the worthless thing would starve !,If that stopped the worthless thing would starve !,1,-1,-1_white_whites_youtube_like,,0,1,0.47591606,0.6741658,False,True,True,True,False
I got sloppy seconds after some Muslims used this girl .,I got sloppy seconds after some Muslims used this girl .,"I got sloppy seconds after some Muslims used this girl . [TOPIC] muslim, islam, muslims, arabs, arab, islamic, religion, das, convert, arabic",1,44,44_muslim_islam_muslims_arabs,"muslim, islam, muslims, arabs, arab, islamic, religion, das, convert, arabic",1,0,0.68211836,0.26089934,True,False,True,False,True
